     1→{
     2→  "code": 200,
    59→    "httpStatus": 200,
    60→    "httpStatusText": "OK",
    61→    "metadata": {
    62→      "application-name": "designlang",
    63→      "author": "Manav Arya Singh",
    64→      "category": "developer tools",
    65→      "color-scheme": "dark",
    66→      "creator": "Manav Arya Singh",
    67→      "description": "Real extraction of linear.app: 17+ files including DTCG tokens, Tailwind, Figma variables, shadcn theme, brand-book PDF, MCP server payload, AGENTS.md, component anatomy, icon system, voice, motion, prompt pack for v0/Lovable/Cursor/Claude. Open-source alternative to design-extractor.com (4 outputs).",
    68→      "format-detection": "telephone=no, address=no, email=no",
    69→      "generator": "Next.js",
    70→      "googlebot": "index, follow, max-video-preview:-1, max-image-preview:large, max-snippet:-1",
    71→      "keywords": "design system extractor,extract design system from website,extract design tokens from url,website to design tokens,designlang,designlang.app,design extractor,design extractor cli,design extractor open source,design extractor free,W3C DTCG,W3C design tokens,DTCG tokens,DTCG format,design tokens format,design tokens generator,design token extractor,primitive tokens,semantic tokens,composite tokens,alias tokens,website to tailwind config,tailwind config generator,tailwind preset from website,website to css variables,website to figma variables,figma variables generator,figma tokens import,website to shadcn theme,shadcn theme generator,shadcn/ui theme extractor,react theme from website,vue theme from website,svelte theme from website,iOS SwiftUI tokens,Android Jetpack Compose tokens,Flutter theme from website,WordPress block theme generator,multi-platform design tokens,brand book PDF,brand guidelines PDF,brand book generator,auto generate brand book,MCP server design tokens,MCP server Claude Code,MCP server Cursor,MCP server Windsurf,Claude Code design rules,Claude Code skills,Cursor project rules,Windsurf rules,AGENTS.md design system,agent rules emitter,design tokens for AI agents,AI coding agents design system,Claude Artifacts design tokens,Lovable design tokens,Cursor design tokens,v0 design tokens,design tokens MCP,DESIGN.md generator,DESIGN.md extractor,agent-native design system,CSS health audit,CSS specificity audit,unused CSS analyzer,WCAG contrast remediation,accessibility remediation,color contrast fixer,WCAG AA,semantic regions classifier,component cluster detection,reusable component detection,dark mode diff,dark-mode pairing,responsive breakpoint capture,interaction state capture,style dictionary alternative,tokens studio alternative,subframe alternative,v0 alternative,builder.io alternative,project wallace alternative,supernova alternative,specify alternative,dembrandt alternative,html.to.design alternative,design-extractor.com,design-extractor.com alternative,design-extractor.com vs designlang,design extractor,design extractor alternative,design extractor open source,design extractor cli,design extractor free,design extractor without signup,design extractor no signup,design extractor github,design extractor npm,design extractor mcp,design extractor with PDF,design extractor with Tailwind,design extractor for Cursor,design extractor for Claude Code,design extractor figma,best design extractor,free design extractor cli,open source design extractor 2026,extract design system from url free,extract DESIGN.md from website,auto generate DESIGN.md,designextractor,design-extractor com,design regression CI,design drift CI,design system CI,token drift detection,website to Storybook,website to Next.js,clone website design,one click website clone,css extractor,extract css from website,Playwright design extractor,headless browser design extraction,open source design system tool,CLI design system tool,npx designlang,free design tokens cli,Manav Arya Singh",
    72→      "lang": "en",
    73→      "next-size-adjust": "",
    74→      "og:description": "Tokens, emitters, anatomy, icons, voice, motion, MCP, prompts, brand-book PDF — all 17+ artefacts on one page.",
    75→      "og:title": "linear.app design system — designlang",
    76→      "publisher": "Manav Arya Singh",
    77→      "robots": "index, follow",
    78→      "theme-color": "#120F17",
    79→      "twitter:card": "summary_large_image",
    80→      "twitter:creator": "@manavaryasingh",
    81→      "twitter:description": "designlang is the open-source design extractor that turns any URL into a complete design system in seconds. A free, MIT-licensed alternative to design-extractor.com — same DESIGN.md output, no signup, scriptable CLI, plus W3C DTCG tokens (primitive · semantic · composite), Tailwind config, CSS variables, Figma variables, shadcn/ui theme, React / Vue / Svelte themes, iOS SwiftUI, Android Jetpack Compose, Flutter, WordPress block themes, and a print-ready brand-book PDF. Ships a stdio MCP server for Claude Code, Cursor, and Windsurf, plus auto-generated AGENTS.md / .cursorrules for AI agents. Includes a CSS health audit, WCAG contrast remediation, semantic region classifier, reusable component clustering, dark-mode pairing, and a CI drift bot. 2,500+ stars on GitHub.",
    82→      "twitter:image": "https://designlang.app/opengraph-image",
    83→      "twitter:site": "@manavaryasingh",
    84→      "twitter:title": "designlang — Open-source design extractor (design-extractor.com alternative). Tokens, Tailwind, Figma, MCP, iOS, Android, Flutter, WordPress.",
    85→      "viewport": "width=device-width, initial-scale=1"
    86→    },
    87→    "title": "linear.app design system — designlang",
    88→    "url": "https://www.designlang.app/gallery/linear-app",
    89→    "usage": {
    90→      "tokens": 147773
    91→    }
    92→  },
    93→  "meta": {
    94→    "usage": {
    95→      "tokens": 147773
    96→    }
    97→  },
    98→  "status": 20000
    99→}
