     1→{
     2→  "code": 200,
    30→    "httpStatus": 200,
    31→    "httpStatusText": "",
    32→    "metadata": {
    33→      "description": "Extract linear.app design tokens: 361 brand colors, 154 typography styles. Get CSS variables, Tailwind config, and Figma export for linear.app's design system.",
    34→      "keywords": "linear.app, linear.app design system, linear.app colors, linear.app fonts, linear.app CSS, linear.app brand palette, design tokens, color palette, typography, web design, UI kit, design system, CSS variables, Tailwind colors, Figma export",
    35→      "lang": "en",
    36→      "og:description": "Extract linear.app design tokens: 361 brand colors, 154 typography styles. Get CSS variables, Tailwind config, and Figma export for linear.app's design system.",
    37→      "og:image": "https://preview.fontofweb.com/suggest?domain_host=linear.app",
    38→      "og:locale": "en_US",
    39→      "og:site_name": "FontOfWeb",
    40→      "og:title": "linear.app Design Tokens - Colors, Fonts & CSS | FontOfWeb",
    41→      "og:type": "website",
    42→      "og:url": "https://fontofweb.com/tokens/linear.app",
    43→      "robots": "index, follow",
    44→      "theme-color": [
    45→        "#ec003f",
    46→        "#ec003f"
    47→      ],
    48→      "twitter:card": "summary_large_image",
    49→      "twitter:creator": "@nintharc",
    50→      "twitter:description": "Extract linear.app design tokens: 361 brand colors, 154 typography styles. Get CSS variables, Tailwind config, and Figma export for linear.app's design system.",
    51→      "twitter:image": "https://preview.fontofweb.com/suggest?domain_host=linear.app",
    52→      "twitter:site": "@nintharc",
    53→      "twitter:title": "linear.app Design Tokens - Colors, Fonts & CSS | FontOfWeb",
    54→      "viewport": "width=device-width, initial-scale=1.0"
    55→    },
    56→    "title": "linear.app Design Tokens - Colors, Fonts & CSS | FontOfWeb",
    57→    "url": "https://fontofweb.com/tokens/linear.app",
    58→    "usage": {
    59→      "tokens": 67658
    60→    }
    61→  },
    62→  "meta": {
    63→    "usage": {
    64→      "tokens": 67658
    65→    }
    66→  },
    67→  "status": 20000
    68→}
